dictionary,hiragana,meaning,type,transitivity,negative,polite,conditional,volitional,te,past,negativePast,passive,causative,potential,imperative,lesson
有る,ある,存在(无生命)；有,五段动词,自动词,有らない,有ります,有れば,有ろう,有って,有った,有らなかった,-,-,-,有れ,104
居る,いる,存在(有生命)；在,一段动词,自动词,居ない,居ます,居れば,居よう,居て,居た,居なかった,-,居させる,居られる,居ろ／居よ,104
休む,やすむ,休息,五段动词,自动词,休まない,休みます,休めば,休もう,休んで,休んだ,休まなかった,休まれる,休ませる,休める,休め,105
働く,はたらく,工作,五段动词,自动词,働かない,働きます,働けば,働こう,働いて,働いた,働かなかった,働かれる,働かせる,働ける,働け,105
始まる,はじまる,开始,五段动词,自动词,始まらない,始まります,始まれば,始まろう,始まって,始まった,始まらなかった,-,-,-,-,105
終わる,おわる,结束,五段动词,自动词,終わらない,終わります,終われば,終わろう,終わって,終わった,終わらなかった,-,-,-,-,105
起きる,おきる,起床；发生,一段动词,自动词,起きない,起きます,起きれば,起きよう,起きて,起きた,起きなかった,-,起きさせる,起きられる,起きろ／起きよ,105
寝る,ねる,睡觉,一段动词,自动词,寝ない,寝ます,寝れば,寝よう,寝て,寝た,寝なかった,-,寝させる,寝られる,寝ろ／寝よ,105
勉強する,べんきょうする,学习,不规则动词,他动词,勉強しない,勉強します,勉強すれば,勉強しよう,勉強して,勉強した,勉強しなかった,勉強される,勉強させる,勉強できる,勉強しろ／勉強せよ,105
行く,いく,去,五段动词,自动词,行かない,行きます,行けば,行こう,行って,行った,行かなかった,行かれる,行かせる,行ける,行け,106
帰る,かえる,返回，回家,五段动词,自动词,帰らない,帰ります,帰れば,帰ろう,帰って,帰った,帰らなかった,帰られる,帰らせる,帰れる,帰れ,106
来る,くる,来,不规则动词,自动词,来ない,来ます,来れば,来よう,来て,来た,来なかった,来られる,来させる,来られる,来い,106
飲む,のむ,喝,五段动词,他动词,飲まない,飲みます,飲めば,飲もう,飲んで,飲んだ,飲まなかった,飲まれる,飲ませる,飲める,飲め,107
買う,かう,买,五段动词,他动词,買わない,買います,買えば,買おう,買って,買った,買わなかった,買われる,買わせる,買える,買え,107
撮る,とる,拍摄,五段动词,他动词,撮らない,撮ります,撮れば,撮ろう,撮って,撮った,撮らなかった,撮られる,撮らせる,撮れる,撮れ,107
書く,かく,写,五段动词,他动词,書かない,書きます,書けば,書こう,書いて,書いた,書かなかった,書かれる,書かせる,書ける,書け,107
読む,よむ,读,五段动词,他动词,読まない,読みます,読めば,読もう,読んで,読んだ,読まなかった,読まれる,読ませる,読める,読め,107
聞く,きく,听；问,五段动词,他动词,聞かない,聞きます,聞けば,聞こう,聞いて,聞いた,聞かなかった,聞かれる,聞かせる,聞ける,聞け,107
食べる,たべる,吃,一段动词,他动词,食べない,食べます,食べれば,食べよう,食べて,食べた,食べなかった,食べられる,食べさせる,食べられる,食べろ,107
見る,みる,看,一段动词,他动词,見ない,見ます,見れば,見よう,見て,見た,見なかった,見られる,見させる,見られる,見ろ,107
する,する,做,不规则动词,他动词,しない,します,すれば,しよう,して,した,しなかった,される,させる,できる,しろ,107
掃除する,そうじする,打扫,不规则动词,他动词,掃除しない,掃除します,掃除すれば,掃除しよう,掃除して,掃除した,掃除しなかった,掃除される,掃除させる,掃除できる,掃除しろ,107
貰う,もらう,得到,五段动词,他动词,貰わない,貰います,貰えば,貰おう,貰って,貰った,貰わなかった,貰われる,貰わせる,貰える,貰え,108
会う,あう,见面,五段动词,自动词,会わない,会います,会えば,会おう,会って,会った,会わなかった,会われる,会わせる,会える,会え,108
送る,おくる,发送,五段动词,他动词,送らない,送ります,送れば,送ろう,送って,送った,送らなかった,送られる,送らせる,送れる,送れ,108
作る,つくる,制作,五段动词,他动词,作らない,作ります,作れば,作ろう,作って,作った,作らなかった,作られる,作らせる,作れる,作れ,108
太る,ふとる,变胖,五段动词,自动词,太らない,太ります,太れば,太ろう,太って,太った,太らなかった,-,太らせる,太れる,-,108
